fighter,fighter_url
Rafael Fiziev,http://ufcstats.com/fighter-details/c814b4c899793af6
Shara Magomedov,http://ufcstats.com/fighter-details/06734ca9d88dec3a
Matheus Camilo,http://ufcstats.com/fighter-details/72f890c5d421e705
Asu Almabayev,http://ufcstats.com/fighter-details/8d3273573b85be09
Ikram Aliskerov,http://ufcstats.com/fighter-details/b07aed698fba8624
Abus Magomedov,http://ufcstats.com/fighter-details/36b8f265bcd1b7a4
Farman Hasanov,http://ufcstats.com/fighter-details/c88f8a9c1ea7165d
Abdul Rakhman Yakhyaev,http://ufcstats.com/fighter-details/95aff2fd8d09a5f0
Nursulton Ruziboev,http://ufcstats.com/fighter-details/49d2a08964c5eb11
Kaan Ofli,http://ufcstats.com/fighter-details/7facc9c45d792985
Daniil Donchenko,http://ufcstats.com/fighter-details/70dd69b6a703257e
Jean Matsumoto,http://ufcstats.com/fighter-details/ffd3224638c01b57
Tahir Abdullayev,http://ufcstats.com/fighter-details/e047d3b541afd4a7
Manel Kape,http://ufcstats.com/fighter-details/5d1b7e3dd9e11074
Navajo Stirling,http://ufcstats.com/fighter-details/b4b496ec2197ee3e
Christian Rodriguez,http://ufcstats.com/fighter-details/5ec591b78349ba7e
Murtazali Magomedov,http://ufcstats.com/fighter-details/d436f5d55156a521
Vinicius Oliveira,http://ufcstats.com/fighter-details/18d01f7f8338ae72
Kevin Borjas,http://ufcstats.com/fighter-details/34b96d52db1d26e6
Bia Mesquita,http://ufcstats.com/fighter-details/eff9074bc066f0f2
Mitch Raposo,http://ufcstats.com/fighter-details/0be6776db31d98ec
Gaston Bolanos,http://ufcstats.com/fighter-details/96924b0019b3aff1
Levan Chokheli,http://ufcstats.com/fighter-details/a69a7120cf26669d
Luana Santos,http://ufcstats.com/fighter-details/5078e1dacf9d25f4
Shane Collins,http://ufcstats.com/fighter-details/70fc8214822b5a85
Justin Gaethje,http://ufcstats.com/fighter-details/9e8f6c728eb01124
Ciryl Gane,http://ufcstats.com/fighter-details/787bb1f087ccff8a
Sean O'Malley,http://ufcstats.com/fighter-details/b50a426a33da0012
Josh Hokit,http://ufcstats.com/fighter-details/955da1675ad58a50
Mauricio Ruffy,http://ufcstats.com/fighter-details/9c393e836a852f30
Bo Nickal,http://ufcstats.com/fighter-details/35673bf5204524ee
Diego Lopes,http://ufcstats.com/fighter-details/f166e93d04a8c274
Gabriel Bonfim,http://ufcstats.com/fighter-details/01641ba5df0c69b0
Brendan Allen,http://ufcstats.com/fighter-details/2f181c0467965b98
Tom Nolan,http://ufcstats.com/fighter-details/6c3b2525436cf5d4
Bryce Mitchell,http://ufcstats.com/fighter-details/d9c6f19f958643e9
Iwo Baraniewski,http://ufcstats.com/fighter-details/1c23ec2f1b71be40
Alessandro Costa,http://ufcstats.com/fighter-details/3fa97913cfd205d3
Marcus McGhee,http://ufcstats.com/fighter-details/c0ac37a4a1133da9
Edgar Chairez,http://ufcstats.com/fighter-details/5ef94841c4bc3f86
Chelsea Chandler,http://ufcstats.com/fighter-details/af9efbfd63d39734
Joanderson Brito,http://ufcstats.com/fighter-details/791c8437b341fba5
Jeisla Chaves,http://ufcstats.com/fighter-details/8061a3136026a673
Ketlen Souza,http://ufcstats.com/fighter-details/8bd4200561c77a62
Song Yadong,http://ufcstats.com/fighter-details/efb96bf3e9ada36f
Alonzo Menifield,http://ufcstats.com/fighter-details/a495f599e787614f
Sergei Pavlovich,http://ufcstats.com/fighter-details/f14cf73e51b29254
Kai Asakura,http://ufcstats.com/fighter-details/d33da8a3d82bdb62
Jake Matthews,http://ufcstats.com/fighter-details/a845f0735bc67405
Alex Perez,http://ufcstats.com/fighter-details/ab2b4ff41d6ebe0f
Luis Felipe Dias,http://ufcstats.com/fighter-details/33a86e839ad202d8
Jose Souza,http://ufcstats.com/fighter-details/20a0e4cc5227c117
Cody Haddon,http://ufcstats.com/fighter-details/8e6654e9f0461b8f
Rei Tsuruya,http://ufcstats.com/fighter-details/2f43a3e82661fa99
Angela Hill,http://ufcstats.com/fighter-details/f0feeb2192937424
Rodrigo Vera,http://ufcstats.com/fighter-details/2b266e623e20737a
Jaqueline Amorim,http://ufcstats.com/fighter-details/bc7d1ad49fcb2d08
Arnold Allen,http://ufcstats.com/fighter-details/040a74bb0a465c54
Dooho Choi,http://ufcstats.com/fighter-details/e93b04e308913c2e
Juan Diaz,http://ufcstats.com/fighter-details/74939a16c7b56f33
Modestas Bukauskas,http://ufcstats.com/fighter-details/476fe566d2df676e
Benardo Sopaj,http://ufcstats.com/fighter-details/b6c37948cb226e8c
Khaos Williams,http://ufcstats.com/fighter-details/2558ae2e5671e318
Ivan Erslan,http://ufcstats.com/fighter-details/64ad3e3b0efa30bb
Tommy Gantt,http://ufcstats.com/fighter-details/de83f920fd302871
Ketlen Vieira,http://ufcstats.com/fighter-details/b9706f80d005036c
Cody Brundage,http://ufcstats.com/fighter-details/f14f644d41ade29f
Alice Ardelean,http://ufcstats.com/fighter-details/87f8699fdcc2c404
Luis Gurule,http://ufcstats.com/fighter-details/29162be25ebef5f0
Nicolle Caliari,http://ufcstats.com/fighter-details/fc0a4053eb8a3a59
Sean Strickland,http://ufcstats.com/fighter-details/0d8011111be000b2
Joshua Van,http://ufcstats.com/fighter-details/17e97649403ba428
Alexander Volkov,http://ufcstats.com/fighter-details/279566840aa55bf2
Sean Brady,http://ufcstats.com/fighter-details/45f7cb591c3ab00b
King Green,http://ufcstats.com/fighter-details/887961364be5ceb3
Ateba Gautier,http://ufcstats.com/fighter-details/2f815ed5f8278ba6
Yaroslav Amosov,http://ufcstats.com/fighter-details/f139d6836efd43dd
Grant Dawson,http://ufcstats.com/fighter-details/99bd51917728c25d
Jim Miller,http://ufcstats.com/fighter-details/d1941565abf50b16
Roman Kopylov,http://ufcstats.com/fighter-details/9d83f6da776ff7d6
Pat Sabatini,http://ufcstats.com/fighter-details/b8bbdeff718dbb7d
Baisangur Susurkaev,http://ufcstats.com/fighter-details/d1feea7a4bdcd503
Jose Ochoa,http://ufcstats.com/fighter-details/88be62d6c1e6dadb
Carlos Prates,http://ufcstats.com/fighter-details/7ee0fd831c0fe7c3
Quillan Salkilld,http://ufcstats.com/fighter-details/17734443a833cdf7
Steve Erceg,http://ufcstats.com/fighter-details/32ab52e5de93092d
Marwan Rahiki,http://ufcstats.com/fighter-details/6eedb757f13b9978
Brando Pericic,http://ufcstats.com/fighter-details/d0fd0d9ee560dae7
Louie Sutherland,http://ufcstats.com/fighter-details/cdb7b38b1b357f26
Cam Rowston,http://ufcstats.com/fighter-details/8ebc3a8da015d70c
Junior Tafa,http://ufcstats.com/fighter-details/c15fa95b9a12fde4
Jacob Malkoun,http://ufcstats.com/fighter-details/d4270315cbcf2569
Colby Thicknesse,http://ufcstats.com/fighter-details/ed7d329d7c29428d
Wes Schultz,http://ufcstats.com/fighter-details/b4443fae47e7eb9d
Jonathan Micallef,http://ufcstats.com/fighter-details/f782f953bfe7b5f2
Kody Steele,http://ufcstats.com/fighter-details/aebaa8cec15b083d
Aljamain Sterling,http://ufcstats.com/fighter-details/cb696ebfb6598724
Joselyne Edwards,http://ufcstats.com/fighter-details/f9ab66e67240db7b
Rafa Garcia,http://ufcstats.com/fighter-details/e132d47bd9efbbe0
Davey Grant,http://ufcstats.com/fighter-details/113df4fde64735c6
Raoni Barcelos,http://ufcstats.com/fighter-details/b9f28e7045fdfce7
Ryan Spann,http://ufcstats.com/fighter-details/a67f5afa8d6a1b80
Eric McConico,http://ufcstats.com/fighter-details/9508cc6184cb2450
Jackson McVey,http://ufcstats.com/fighter-details/3eeec2f53cebdf12
Michelle Montague,http://ufcstats.com/fighter-details/ca80d72da81d7224
Cody Durden,http://ufcstats.com/fighter-details/7f6ed67d3ed3c036
Francis Marshall,http://ufcstats.com/fighter-details/5d495dec23d7c68e
Victor Valenzuela,http://ufcstats.com/fighter-details/078695e385ec2f57
Talita Alencar,http://ufcstats.com/fighter-details/d35298b6df168456
Mike Malott,http://ufcstats.com/fighter-details/dd6103dd7127db1d
Charles Jourdain,http://ufcstats.com/fighter-details/f1d64ae34e088832
Jai Herbert,http://ufcstats.com/fighter-details/4c88a1db5a46c6a4
Jasmine Jasudavicius,http://ufcstats.com/fighter-details/a9e260472d321361
Gauge Young,http://ufcstats.com/fighter-details/b2a78df161bd67f9
Marcio Barbosa,http://ufcstats.com/fighter-details/c85bad793cd14e28
Robert Valentin,http://ufcstats.com/fighter-details/0cd0456d6029cec2
Gokhan Saricam,http://ufcstats.com/fighter-details/1a97a3ef4c758fae
Melissa Croden,http://ufcstats.com/fighter-details/51e2f44a8dbf6984
JJ Aldrich,http://ufcstats.com/fighter-details/6fd953151d981979
John Castaneda,http://ufcstats.com/fighter-details/5fa2974cbd18e05c
John Yannis,http://ufcstats.com/fighter-details/450bcab0968562c4
Carlos Ulberg,http://ufcstats.com/fighter-details/9014c02eff8b3d62
Paulo Costa,http://ufcstats.com/fighter-details/2e5c2aa8e4ab9d82
Dominick Reyes,http://ufcstats.com/fighter-details/2e19380f34871c6a
Cub Swanson,http://ufcstats.com/fighter-details/d247691a6c0e9034
Aaron Pico,http://ufcstats.com/fighter-details/5537efc6e496dd84
Kevin Holland,http://ufcstats.com/fighter-details/3a46b268013afede
Mateusz Gamrot,http://ufcstats.com/fighter-details/72db2a14ffa73ece
Tatiana Suarez,http://ufcstats.com/fighter-details/b08012bbe542592a
Chris Padilla,http://ufcstats.com/fighter-details/06626b6287e1ae1e
Vicente Luque,http://ufcstats.com/fighter-details/6d4b63c767106d3a
Charles Radtke,http://ufcstats.com/fighter-details/feedf3053472fe56
Renato Moicano,http://ufcstats.com/fighter-details/b6452706b373eea1
Virna Jandiroba,http://ufcstats.com/fighter-details/7dda2cf308f24a02
Ethyn Ewing,http://ufcstats.com/fighter-details/d776b5814f2400b4
Tommy McMillen,http://ufcstats.com/fighter-details/6b0a6def604de298
Jose Delano,http://ufcstats.com/fighter-details/d7c4956d61ae76a9
Thomas Petersen,http://ufcstats.com/fighter-details/764d39074a352e33
Darrius Flowers,http://ufcstats.com/fighter-details/65db4065e2bc107d
Alice Pereira,http://ufcstats.com/fighter-details/81d2c551886bd5a1
Tresean Gore,http://ufcstats.com/fighter-details/147e70aa6cc48cfc
Dione Barbosa,http://ufcstats.com/fighter-details/27b388f0aab49780
Kai Kamaka III,http://ufcstats.com/fighter-details/eee0ef3e2b14816b
Joe Pyfer,http://ufcstats.com/fighter-details/c1085e1701b13eca
Alexa Grasso,http://ufcstats.com/fighter-details/e8b731feff72294b
Michael Chiesa,http://ufcstats.com/fighter-details/c58f51dedb310998
Lerryan Douglas,http://ufcstats.com/fighter-details/640a0f838f057a81
Yousri Belgaroui,http://ufcstats.com/fighter-details/7674b836ce0698a0
Terrance McKinney,http://ufcstats.com/fighter-details/809bd1a871491508
Tofiq Musayev,http://ufcstats.com/fighter-details/ae81a3ac7b260411
Lance Gibson Jr.,http://ufcstats.com/fighter-details/07bc580bdf3eb9c8
Tyrell Fortune,http://ufcstats.com/fighter-details/bc7f4b2d4c2724a2
Casey O'Neill,http://ufcstats.com/fighter-details/04835018f90b118c
Ricky Simon,http://ufcstats.com/fighter-details/5987b2458f4b5290
Alexia Thainara,http://ufcstats.com/fighter-details/545092d13c67aa49
Movsar Evloev,http://ufcstats.com/fighter-details/76e2870ffafbe38f
Luke Riley,http://ufcstats.com/fighter-details/b1de86d835638319
Michael Page,http://ufcstats.com/fighter-details/a67d071163962af8
Christian Leroy Duncan,http://ufcstats.com/fighter-details/a93f94c923c3a9cb
Danny Silva,http://ufcstats.com/fighter-details/d964a59c48381cb6
Mason Jones,http://ufcstats.com/fighter-details/f6ad6a1e4d600e0d
Nathaniel Wood,http://ufcstats.com/fighter-details/329e403448756217
Mario Pinto,http://ufcstats.com/fighter-details/39d309957c5c210d
Mantas Kondratavicius,http://ufcstats.com/fighter-details/3cc506f115cbb9d5
Abdul-Kareem Al-Selwady,http://ufcstats.com/fighter-details/597499ac7a5aac62
Shanelle Dyer,http://ufcstats.com/fighter-details/cfbb3edab781dfd2
Kevin Vallejos,http://ufcstats.com/fighter-details/239d8e5359022f3b
Gillian Robertson,http://ufcstats.com/fighter-details/38c7f72747f4f712
Jose Delgado,http://ufcstats.com/fighter-details/7d6ceff6747f2de2
Ion Cutelaba,http://ufcstats.com/fighter-details/cd13728ae1151f46
Charles Johnson,http://ufcstats.com/fighter-details/814e5233e2acf2ee
Myktybek Orolbai,http://ufcstats.com/fighter-details/bf2c8e01b07d3eb1
Vitor Petrino,http://ufcstats.com/fighter-details/71171fc96445bf65
Elijah Smith,http://ufcstats.com/fighter-details/7478b7f959ba61f5
Manoel Sousa,http://ufcstats.com/fighter-details/5870c541798124ae
Eryk Anders,http://ufcstats.com/fighter-details/cad24459b28592ca
Hecher Sosa,http://ufcstats.com/fighter-details/ec3bd30378d63dd1
Piera Rodriguez,http://ufcstats.com/fighter-details/e375cb5caf4717b6
Charles Oliveira,http://ufcstats.com/fighter-details/07225ba28ae309b6
Caio Borralho,http://ufcstats.com/fighter-details/4126a78111c0855a
Raul Rosas Jr.,http://ufcstats.com/fighter-details/fe2babf95de24fb1
Drew Dober,http://ufcstats.com/fighter-details/519e4fe37ce9ff75
Gregory Rodrigues,http://ufcstats.com/fighter-details/d1c65d2cf2925ddd
Cody Garbrandt,http://ufcstats.com/fighter-details/d8c7c61b176e3994
Donte Johnson,http://ufcstats.com/fighter-details/ad5cb64af10fc946
Alberto Montes,http://ufcstats.com/fighter-details/a112097ad877a48f
Nyamjargal Tumendemberel,http://ufcstats.com/fighter-details/17cb6d8e8187f304
Sumudaerji,http://ufcstats.com/fighter-details/3cf18e01cb6cbde3
Diyar Nurgozhay,http://ufcstats.com/fighter-details/709fadb644ee3f51
Rodolfo Bellato,http://ufcstats.com/fighter-details/69898645d600abdb
Lone'er Kavanagh,http://ufcstats.com/fighter-details/bb2c3c3a466224af
David Martinez,http://ufcstats.com/fighter-details/9a97acbfd5a08bfa
Imanol Rodriguez,http://ufcstats.com/fighter-details/6e8349a0a0476d60
Santiago Luna,http://ufcstats.com/fighter-details/faf317c665546a36
Ryan Gandra,http://ufcstats.com/fighter-details/e463ce0a2ca474f4
Ailin Perez,http://ufcstats.com/fighter-details/06e4245d16fc5315
Cristian Quinonez,http://ufcstats.com/fighter-details/7debc13b36343605
Javier Reyes,http://ufcstats.com/fighter-details/4a574b8512fc1b30
Regina Tarin,http://ufcstats.com/fighter-details/9f5609dba6584ab2
Damian Pinas,http://ufcstats.com/fighter-details/fdd22e895a70e4a8
Uros Medic,http://ufcstats.com/fighter-details/681399317dbf4701
Melquizael Costa,http://ufcstats.com/fighter-details/20bccc9bb4ceb23e
Serghei Spivac,http://ufcstats.com/fighter-details/e2f6b2769aaedd6c
Jacobe Smith,http://ufcstats.com/fighter-details/85497ffd934ecf7e
Michel Pereira,http://ufcstats.com/fighter-details/595db60957de51d3
Carlos Leal,http://ufcstats.com/fighter-details/28d421729451c8ca
Ode Osbourne,http://ufcstats.com/fighter-details/6d68c1afe954f121
Alden Coria,http://ufcstats.com/fighter-details/5e9ca8dd7d783a75
Punahele Soriano,http://ufcstats.com/fighter-details/64facb6cc564262d
Jean-Paul Lebosnoyani,http://ufcstats.com/fighter-details/a3dda21be645be93
Jordan Leavitt,http://ufcstats.com/fighter-details/ac026518a9b4dc0f
Carli Judice,http://ufcstats.com/fighter-details/f1ab6f37492c630a
Mario Bautista,http://ufcstats.com/fighter-details/bc711b6dd95c1af6
Kyoji Horiguchi,http://ufcstats.com/fighter-details/98aa60cf58071fd6
Rizvan Kuniev,http://ufcstats.com/fighter-details/739fd4fbb5d862f4
Michal Oleksiejczuk,http://ufcstats.com/fighter-details/0d65c432720accb9
Farid Basharat,http://ufcstats.com/fighter-details/a09ed60aa67a3f67
Dustin Jacoby,http://ufcstats.com/fighter-details/e4277e87a789d687
Nikolay Veretennikov,http://ufcstats.com/fighter-details/0f1efce7d2571d10
Javid Basharat,http://ufcstats.com/fighter-details/bbab3baf66128ae2
Wang Cong,http://ufcstats.com/fighter-details/2997e7fe3c9d3d4a
Jakub Wiklacz,http://ufcstats.com/fighter-details/6902fcf0610dd303
Klaudia Sygula,http://ufcstats.com/fighter-details/9f5e3c20ce40b344
Alexander Volkanovski,http://ufcstats.com/fighter-details/e1248941344b3288
Benoit Saint Denis,http://ufcstats.com/fighter-details/c2299ec916bc7c56
Tallison Teixeira,http://ufcstats.com/fighter-details/17923f676f100e16
Billy Elekana,http://ufcstats.com/fighter-details/07a74004d964c7f4
Dom Mar Fan,http://ufcstats.com/fighter-details/530af2900b5a1693
Keiichiro Nakamura,http://ufcstats.com/fighter-details/3618e0632ecdba9c
Lawrence Lui,http://ufcstats.com/fighter-details/a1ad35b98a9136e5
Waldo Cortes Acosta,http://ufcstats.com/fighter-details/fc08099550072fe4
Natalia Silva,http://ufcstats.com/fighter-details/262d32ebda89efc4
Jean Silva,http://ufcstats.com/fighter-details/52ef95b5860fb28c
Umar Nurmagomedov,http://ufcstats.com/fighter-details/2b6fc1c02736833d
Nikita Krylov,http://ufcstats.com/fighter-details/1091d4d957141094
Ty Miller,http://ufcstats.com/fighter-details/0859524157a19045
Cezary Oleksiejczuk,http://ufcstats.com/fighter-details/084532da3d25f3b8
Kennedy Nzechukwu,http://ufcstats.com/fighter-details/8667caa0451d245b
Steven Asplund,http://ufcstats.com/fighter-details/e56cee1ad697db04
Guilherme Pat,http://ufcstats.com/fighter-details/ba15006c804a8de0
Jamey-Lyn Horth,http://ufcstats.com/fighter-details/5c637af9472ae7cc
Petr Yan,http://ufcstats.com/fighter-details/d661ce4da776fc20
Tatsuro Taira,http://ufcstats.com/fighter-details/4461d7e47375a895
Payton Talbott,http://ufcstats.com/fighter-details/6e743a33d56bdaa4
Jan Blachowicz,http://ufcstats.com/fighter-details/99df7d0a2a08a8a8
Manuel Torres,http://ufcstats.com/fighter-details/2e7878927067fdca
Chris Duncan,http://ufcstats.com/fighter-details/fd406a32a6fb3a29
Maycee Barber,http://ufcstats.com/fighter-details/6a740daf1b279661
Fares Ziam,http://ufcstats.com/fighter-details/1e4f273069fb9e85
Brunno Ferreira,http://ufcstats.com/fighter-details/1e719d4b676dc19a
Jalin Turner,http://ufcstats.com/fighter-details/4d8fa64202cee4c1
Mansur Abdul-Malik,http://ufcstats.com/fighter-details/841695e02c99a521
Mairon Santos,http://ufcstats.com/fighter-details/480779d7f9a424d3
Arman Tsarukyan,http://ufcstats.com/fighter-details/eae48ff31db420c2
Ian Machado Garry,http://ufcstats.com/fighter-details/442c9011034ae1fd
Volkan Oezdemir,http://ufcstats.com/fighter-details/0845c81e37d3bcb3
Nicolas Dalby,http://ufcstats.com/fighter-details/9d19d9e4aa2662e8
Aleksandre Topuria,http://ufcstats.com/fighter-details/4a6dff1b260bcf61
Ismail Naurdiev,http://ufcstats.com/fighter-details/6a96ad1bc34fb113
Nurullo Aliev,http://ufcstats.com/fighter-details/ca28cdf526d6b6e9
Denzel Freeman,http://ufcstats.com/fighter-details/b5c19c34f12c917e
Islam Makhachev,http://ufcstats.com/fighter-details/275aca31f61ba28c
Valentina Shevchenko,http://ufcstats.com/fighter-details/132deb59abae64b1
Michael Morales,http://ufcstats.com/fighter-details/c32aeb1a59e6272d
Erin Blanchfield,http://ufcstats.com/fighter-details/669970f7feba8ecd
Kyle Daukaus,http://ufcstats.com/fighter-details/d6c0cdd7e467c440
Fatima Kline,http://ufcstats.com/fighter-details/745fa7b605f8e2da
Joseph Morales,http://ufcstats.com/fighter-details/2fe9032955c2e013
Jamall Emmers,http://ufcstats.com/fighter-details/e00a3dee329a51f7
Jacqueline Cavalcanti,http://ufcstats.com/fighter-details/e3964ece586e0635
Denise Gomes,http://ufcstats.com/fighter-details/cffb87059e645bd1
Daniel Marcos,http://ufcstats.com/fighter-details/850266b3dc4e506e
Zach Reese,http://ufcstats.com/fighter-details/23dec7c47cb418f8
Steve Garcia,http://ufcstats.com/fighter-details/97cf1a2c7c5e7889
Jeremiah Wells,http://ufcstats.com/fighter-details/d66a46de8d705353
Yadier del Valle,http://ufcstats.com/fighter-details/70380ccdc81915b8
Allan Nascimento,http://ufcstats.com/fighter-details/253076a23d03dcd0
Timmy Cuamba,http://ufcstats.com/fighter-details/0e46690e55a8df75
Norma Dumont,http://ufcstats.com/fighter-details/d3f5d33d61cd00c9
Seokhyeon Ko,http://ufcstats.com/fighter-details/4a07b1988477502c
Tom Aspinall,http://ufcstats.com/fighter-details/399afbabc02376b5
Mackenzie Dern,http://ufcstats.com/fighter-details/7447e9f28508106a
Azamat Murzakanov,http://ufcstats.com/fighter-details/e90a2f22417af68e
Ludovit Klein,http://ufcstats.com/fighter-details/5b86d491d63890c5
Valter Walker,http://ufcstats.com/fighter-details/f5779a2303ed76ec
Hamdy Abdelwahab,http://ufcstats.com/fighter-details/3329d692aea4dc28
Mizuki,http://ufcstats.com/fighter-details/43a59ce3bb40449e
Aiemann Zahabi,http://ufcstats.com/fighter-details/24656ef4d605c96f
Manon Fiorot,http://ufcstats.com/fighter-details/34ff304266360297
Kyle Nelson,http://ufcstats.com/fighter-details/31f8081c7600da93
Aoriqileng,http://ufcstats.com/fighter-details/7d420039bbfe7c1a
Bruno Silva,http://ufcstats.com/fighter-details/294aa73dbf37d281
Djorden Santos,http://ufcstats.com/fighter-details/312f7d7b2b2f7de4
Stephanie Luciano,http://ufcstats.com/fighter-details/1b35af4d1529adf6
Deiveson Figueiredo,http://ufcstats.com/fighter-details/aa72b0f831d0bfe5
Joel Alvarez,http://ufcstats.com/fighter-details/58bbef3770bb2dfc
Michael Aswell Jr.,http://ufcstats.com/fighter-details/01c9e4013afce141
Jafel Filho,http://ufcstats.com/fighter-details/65adf3856c4d9256
Lucas Rocha,http://ufcstats.com/fighter-details/e0d3d9b564f95635
Julia Polastri,http://ufcstats.com/fighter-details/abb68e3c7ca128f2
Luan Lacerda,http://ufcstats.com/fighter-details/6fc506e1099afe20
Alex Pereira,http://ufcstats.com/fighter-details/e5549c82bfb5582d
Merab Dvalishvili,http://ufcstats.com/fighter-details/c03520b5c88ed6b4
Jiri Prochazka,http://ufcstats.com/fighter-details/009341ed974bad72
Youssef Zalal,http://ufcstats.com/fighter-details/52c2ae6d2f2d2613
Daniel Santos,http://ufcstats.com/fighter-details/b67d6bacc68d4c92
Edmen Shahbazyan,http://ufcstats.com/fighter-details/4144798612ef96e5
Yana Santos,http://ufcstats.com/fighter-details/3143bf892608139a
Ramiz Brahimaj,http://ufcstats.com/fighter-details/3d074044a33825e7
Veronica Hardy,http://ufcstats.com/fighter-details/4798e823ada58fe9
Jimmy Crute,http://ufcstats.com/fighter-details/70e1f8a821b72c8b
Jack Jenkins,http://ufcstats.com/fighter-details/a9da3158dd2c2b5a
Neil Magny,http://ufcstats.com/fighter-details/84b3e7d38f2d2ec5
Jamie Mullarkey,http://ufcstats.com/fighter-details/af9f42e6894047fc
Kelvin Gastelum,http://ufcstats.com/fighter-details/8c0580d4fff106c1
Alexander Hernandez,http://ufcstats.com/fighter-details/262a7d06203657e6
Dusko Todorovic,http://ufcstats.com/fighter-details/866fd7b1a6c90e7f
Joaquim Silva,http://ufcstats.com/fighter-details/ae7fe94f117f98cf
Jesus Aguilar,http://ufcstats.com/fighter-details/c051c2e12d692b8a
Montse Rendon,http://ufcstats.com/fighter-details/60193e707634e560
Nassourdine Imavov,http://ufcstats.com/fighter-details/881bf86d4cba8578
Axel Sola,http://ufcstats.com/fighter-details/1d2d98ddd05b38fb
William Gomis,http://ufcstats.com/fighter-details/e1d40e8782d80bc2
Oumar Sy,http://ufcstats.com/fighter-details/46e2011d92463b7e
Ante Delija,http://ufcstats.com/fighter-details/7d8435c56043b0ae
Kaue Fernandes,http://ufcstats.com/fighter-details/ec13c393d029297d
Sam Patterson,http://ufcstats.com/fighter-details/8b6e5dc2ba1edbe7
Robert Bryczek,http://ufcstats.com/fighter-details/f96856f9d69fd7e4
Rinat Fakhretdinov,http://ufcstats.com/fighter-details/8f765fd5775a8873
Sam Hughes,http://ufcstats.com/fighter-details/e94085e821bd81de
Johnny Walker,http://ufcstats.com/fighter-details/c21f26bbde777573
Taiyilake Nueraji,http://ufcstats.com/fighter-details/7498b3ac79a3b948
