fighter,fighter_url
Alexander Yakovlev,http://ufcstats.com/fighter-details/d06f8869449ba7bd
Shamil Abdurakhimov,http://ufcstats.com/fighter-details/2f5cbecbbe18bac4
Magomed Mustafaev,http://ufcstats.com/fighter-details/31d7446b184e3305
Poliana Botelho,http://ufcstats.com/fighter-details/5c126c6aac3ef364
Brandon Davis,http://ufcstats.com/fighter-details/cc351e408bbb7d43
Kevin Aguilar,http://ufcstats.com/fighter-details/cf946e03ba2e7666
Eric Nolan,http://ufcstats.com/fighter-details/64b12fe31be7560c
Theodor Berggren,http://ufcstats.com/fighter-details/feef5f8f5629e5e7
Jefferson Nascimento,http://ufcstats.com/fighter-details/4b85abc5abbe657c
Leon Shahbazyan,http://ufcstats.com/fighter-details/9eed2bcc9e0b92af
Otari Tanzilovi,http://ufcstats.com/fighter-details/b9124c308671e303
Yuneisy Duben,http://ufcstats.com/fighter-details/c3d2b9bcb4cead6b
YiSak Lee,http://ufcstats.com/fighter-details/e6666480a830f764
Ding Meng,http://ufcstats.com/fighter-details/e0664abaa023fd6f
Xiong Jingnan,http://ufcstats.com/fighter-details/2cdb479a0ef0ee1d
Zhu Kangjie,http://ufcstats.com/fighter-details/6f4ec5aa3eced219
Christian Edwards,http://ufcstats.com/fighter-details/f5d82eccdea4e2dd
Artur Minev,http://ufcstats.com/fighter-details/20d37922ba85e6fc
Jeremy Stephens,http://ufcstats.com/fighter-details/18968f97ad34f15c
Ollie Schmid,http://ufcstats.com/fighter-details/b701f095e6ccb149
Kevin Christian,http://ufcstats.com/fighter-details/7e9b36a9847db116
Ben Johnston,http://ufcstats.com/fighter-details/3261aa79bf6caa64
Adrian Luna Martinetti,http://ufcstats.com/fighter-details/e3b30b573e7f0d19
Marcus Buchecha,http://ufcstats.com/fighter-details/095854a135e6db55
Lucas Brennan,http://ufcstats.com/fighter-details/33a8708747b7f943
Mandel Nallo,http://ufcstats.com/fighter-details/8f4528c10bd34fab
Julien Leblanc,http://ufcstats.com/fighter-details/cd0dfd9846bd03b9
Mark Vologdin,http://ufcstats.com/fighter-details/0e6b611451a9a7d8
Jamie Siraj,http://ufcstats.com/fighter-details/e6679e38e7fab7a8
Manolo Zecchini,http://ufcstats.com/fighter-details/fd7ab338e4953644
Robert Ruchala,http://ufcstats.com/fighter-details/92aed9d16794f42b
Stewart Nicoll,http://ufcstats.com/fighter-details/2bd98ab77a8daa75
Hailey Cowan,http://ufcstats.com/fighter-details/3c26c420584d912d
Dakota Hope,http://ufcstats.com/fighter-details/6142edbd477d20c9
Kurtis Campbell,http://ufcstats.com/fighter-details/9d51798e61f2e0c7
Losene Keita,http://ufcstats.com/fighter-details/5b43d68174b6e2ab
Felipe Franco,http://ufcstats.com/fighter-details/e564146b9cf6dbef
Antonio Trocoli,http://ufcstats.com/fighter-details/6d48a2df51749d91
Shem Rock,http://ufcstats.com/fighter-details/52b6bf4528130e86
Ravena Oliveira,http://ufcstats.com/fighter-details/4948e412fa6ab67d
Harry Hardwick,http://ufcstats.com/fighter-details/2dbc60c52de126d8
Rafael Tobias,http://ufcstats.com/fighter-details/d6a8edb7410223a0
Luke Fernandez,http://ufcstats.com/fighter-details/d62e280d0f7b6d6f
Angel Pacheco,http://ufcstats.com/fighter-details/07797f10b9569cfc
Jose Daniel Medina,http://ufcstats.com/fighter-details/baa9be02c3e3e038
Kris Moutinho,http://ufcstats.com/fighter-details/9c27f3217891f3f0
Erik Silva,http://ufcstats.com/fighter-details/21b813b919776d90
Josiah Harrell,http://ufcstats.com/fighter-details/e5864a42c80294f6
Alibi Idiris,http://ufcstats.com/fighter-details/30cad5a751adcb48
Gianni Vazquez,http://ufcstats.com/fighter-details/51ec9dc3b4964f19
Sangwook Kim,http://ufcstats.com/fighter-details/a264d4e9a4d6bfe4
Sebastian Szalay,http://ufcstats.com/fighter-details/f201f21cf2c79eb2
Sulangrangbo,http://ufcstats.com/fighter-details/1dd1a3aacde66f72
Isaac Thomson,http://ufcstats.com/fighter-details/5d8006587d6a6711
Sean Sharaf,http://ufcstats.com/fighter-details/0f3a990526c5e706
Allen Frye Jr.,http://ufcstats.com/fighter-details/73a78713bd899f4c
Saygid Izagakhmaev,http://ufcstats.com/fighter-details/de26d906f2874dd4
Rafael Cerqueira,http://ufcstats.com/fighter-details/09a4447655fd4b7b
Marek Bujlo,http://ufcstats.com/fighter-details/ac0874309da489b9
Max Gimenis,http://ufcstats.com/fighter-details/6a311920edd73c85
Daniel Frunza,http://ufcstats.com/fighter-details/7cec3c4a5e7b6d68
Kyle Prepolec,http://ufcstats.com/fighter-details/873626e5547b5235
Saimon Oliveira,http://ufcstats.com/fighter-details/72ea1984c52019b5
Tre'ston Vines,http://ufcstats.com/fighter-details/563a1d42bb0e3cef
Patchy Mix,http://ufcstats.com/fighter-details/2cfba6c837c03ed0
Brogan Walker,http://ufcstats.com/fighter-details/4333a8e70a672eb7
Rolando Bedoya,http://ufcstats.com/fighter-details/40a456a25d52ee65
Josias Musasa,http://ufcstats.com/fighter-details/723b64c0e9a8f348
Elisha Ellison,http://ufcstats.com/fighter-details/87e4a3a5080ee7ce
Rodrigo Sezinando,http://ufcstats.com/fighter-details/c06d6b18862f9a53
Kiefer Crosbie,http://ufcstats.com/fighter-details/4729c93ba705a3bf
Terrance Saeteurn,http://ufcstats.com/fighter-details/a78f7a9135eb6249
Nick Klein,http://ufcstats.com/fighter-details/7eaa5e31c2dd86aa
Mohammad Yahya,http://ufcstats.com/fighter-details/3753714927f18437
Mitch Ramirez,http://ufcstats.com/fighter-details/e99eb0ef25885de5
Alvin Hines,http://ufcstats.com/fighter-details/ab2a4b5e04dc5fe9
Mark Choinski,http://ufcstats.com/fighter-details/001eb2ab0f30e7ea
Rayanne dos Santos,http://ufcstats.com/fighter-details/02bb48869eb7ac8f
Connor Matthews,http://ufcstats.com/fighter-details/36e78278a77006d4
Roberto Romero,http://ufcstats.com/fighter-details/15ea371202eb25e1
Cortavious Romious,http://ufcstats.com/fighter-details/8173f134396cb971
Istela Nunes,http://ufcstats.com/fighter-details/efc67b07eed39794
Pedro Falcao,http://ufcstats.com/fighter-details/f7be1db194e03d7e
Jordan Vucenic,http://ufcstats.com/fighter-details/6d38e41efa47a72d
AJ Cunningham,http://ufcstats.com/fighter-details/d1053e55f00e53fe
Dylan Budka,http://ufcstats.com/fighter-details/a817e238b2747404
Kron Gracie,http://ufcstats.com/fighter-details/242d36d241b43c12
Baergeng Jieleyisi,http://ufcstats.com/fighter-details/8677e67a75d65b8e
Kiru Sahota,http://ufcstats.com/fighter-details/296a120cb880477b
Feng Xiaocan,http://ufcstats.com/fighter-details/c940b42df95bbd28
James Llontop,http://ufcstats.com/fighter-details/93b2b7caa457cbea
Zachary Scroggin,http://ufcstats.com/fighter-details/03dee485905dbc9f
Caio Machado,http://ufcstats.com/fighter-details/89839250eb25c9c1
Brendon Marotte,http://ufcstats.com/fighter-details/d7fe8c6b7d2872e5
Zygimantas Ramaska,http://ufcstats.com/fighter-details/641ca2c2ed91b93c
Alex Reyes,http://ufcstats.com/fighter-details/dc07493a87dc0a6e
Charalampos Grigoriou,http://ufcstats.com/fighter-details/68b8ebdfce9dbb61
Kaynan Kruschewsky,http://ufcstats.com/fighter-details/ca36633b80be4a78
Yanis Ghemmouri,http://ufcstats.com/fighter-details/eb70e786bbdf1d16
Jesse Butler,http://ufcstats.com/fighter-details/a75a48bfe776b2c2
Vinicius Salvador,http://ufcstats.com/fighter-details/65cdf4ec31143d86
Victor Martinez,http://ufcstats.com/fighter-details/3e708ce33b6b18e6
Michal Figlak,http://ufcstats.com/fighter-details/b4c57a8c2b773e82
Marnic Mann,http://ufcstats.com/fighter-details/b6203e0492a9336c
Liang Na,http://ufcstats.com/fighter-details/ec0dcceace7d25a3
Anton Turkalj,http://ufcstats.com/fighter-details/82529ce93cd9a2cf
Luis Pajuelo,http://ufcstats.com/fighter-details/e530df53922f413e
Igor Severino,http://ufcstats.com/fighter-details/6ad8e4296f7522d9
Mateus Mendonca,http://ufcstats.com/fighter-details/48812daf291a4e23
Daniel Lacerda,http://ufcstats.com/fighter-details/31bb0772f21cabd8
Denys Bondar,http://ufcstats.com/fighter-details/2526be54e6a0e62a
Val Woodburn,http://ufcstats.com/fighter-details/7a47e068f8017019
Fernie Garcia,http://ufcstats.com/fighter-details/9e92e1ca498d7244
Landon Quinones,http://ufcstats.com/fighter-details/267f4a6568abe245
Shannon Ross,http://ufcstats.com/fighter-details/51c655162e462ceb
Nick Aguirre,http://ufcstats.com/fighter-details/0978385b2bd9ef9b
Abu Azaitar,http://ufcstats.com/fighter-details/46d0a888d87d91ac
Terrence Mitchell,http://ufcstats.com/fighter-details/f3ca6908f78efebe
Blood Diamond,http://ufcstats.com/fighter-details/9edf2c9082cc2cd8
Shane Young,http://ufcstats.com/fighter-details/4cd8b03aee1d0138
Zarah Fairn,http://ufcstats.com/fighter-details/862b0b3375aa4b6e
Yusaku Kinoshita,http://ufcstats.com/fighter-details/21b5c82c1b89dab1
JP Buys,http://ufcstats.com/fighter-details/0b362247806341e5
Genaro Valdez,http://ufcstats.com/fighter-details/cda1099995b46cc2
Carl Deaton,http://ufcstats.com/fighter-details/914a897455693650
Ashlee Evans-Smith,http://ufcstats.com/fighter-details/fc6e681bf6658faf
Nick Fiore,http://ufcstats.com/fighter-details/036e96c1c12b8a59
Braxton Smith,http://ufcstats.com/fighter-details/eaa9402e5a7990ad
Aaron Phillips,http://ufcstats.com/fighter-details/34c2b3656f88f7ef
Erick Gonzalez,http://ufcstats.com/fighter-details/a2ccf35a88346a91
Khusein Askhabov,http://ufcstats.com/fighter-details/5c10da56d712ac9c
Juancamilo Ronderos,http://ufcstats.com/fighter-details/4a043165cf47cab2
Don Shainis,http://ufcstats.com/fighter-details/da4628f173337902
SeungGuk Choi,http://ufcstats.com/fighter-details/adccbc19b22e19af
Jay Perrin,http://ufcstats.com/fighter-details/01fed6f61ebea01f
Steven Koslow,http://ufcstats.com/fighter-details/84512339473dd300
Marcelo Rojo,http://ufcstats.com/fighter-details/2804ce8dadab5770
Kevin Natividad,http://ufcstats.com/fighter-details/0c258d1d8e16e5f1
Liudvik Sholinian,http://ufcstats.com/fighter-details/1a54231796e24a3f
Carlos Candelario,http://ufcstats.com/fighter-details/760a55d5b6098cbe
Ramona Pascual,http://ufcstats.com/fighter-details/3eb4dc9a7d4ac906
Carlos Mota,http://ufcstats.com/fighter-details/b15862fcd6ded451
Joshua Weems,http://ufcstats.com/fighter-details/69888118d968ba52
Gadzhi Omargadzhiev,http://ufcstats.com/fighter-details/684d3aee255a3d09
Jesse Ronson,http://ufcstats.com/fighter-details/5580771f383e141f
Alen Amedovski,http://ufcstats.com/fighter-details/70fa1c64a2c439ef
Louis Cosce,http://ufcstats.com/fighter-details/afe8d5b39ff7fca2
Cameron VanCamp,http://ufcstats.com/fighter-details/87e2468b986ebb79
Danyelle Wolf,http://ufcstats.com/fighter-details/a7e3f02fe2b2fe30
Darian Weeks,http://ufcstats.com/fighter-details/326a001926ffb7ec
Luke Rockhold,http://ufcstats.com/fighter-details/00e11b5c8b7bfeeb
Wu Yanan,http://ufcstats.com/fighter-details/fdbefee0827e1567
Harry Hunsucker,http://ufcstats.com/fighter-details/f703250471acaf96
Charlie Ontiveros,http://ufcstats.com/fighter-details/318572f6f74b760d
Sam Alvey,http://ufcstats.com/fighter-details/d156513a19acf856
Alexander Gustafsson,http://ufcstats.com/fighter-details/3c6976f8182d9527
Askar Mozharov,http://ufcstats.com/fighter-details/e92901944ce91909
Felice Herrig,http://ufcstats.com/fighter-details/b6850671a008bf9a
Niklas Stolze,http://ufcstats.com/fighter-details/62f7097c04311193
Cameron Else,http://ufcstats.com/fighter-details/5f3da9a9610d8969
Dean Barry,http://ufcstats.com/fighter-details/a6f3d15cb84334bb
TJ Laramie,http://ufcstats.com/fighter-details/cd2e5a390821fb48
Brandon Jenkins,http://ufcstats.com/fighter-details/6a8928652fc01bee
Kevin Croom,http://ufcstats.com/fighter-details/35b3772629e27a49
Bruno Souza,http://ufcstats.com/fighter-details/0e5c4e72237461bb
Mike Grundy,http://ufcstats.com/fighter-details/56fcb2c4d99f9d1b
Micheal Gillmore,http://ufcstats.com/fighter-details/ce175eaafe867d1f
Mark Striegl,http://ufcstats.com/fighter-details/ef1182eb28c17d4e
Jesse Strader,http://ufcstats.com/fighter-details/8c39367b53eadf8a
Fabio Cherant,http://ufcstats.com/fighter-details/78a68f1dade6aaf7
Dakota Bush,http://ufcstats.com/fighter-details/3033c1c080672475
Sean Soriano,http://ufcstats.com/fighter-details/bd5403efbaa445c0
Leah Letson,http://ufcstats.com/fighter-details/8cb78f3a6c2a08f7
Collin Anglin,http://ufcstats.com/fighter-details/047a91d3d9c79b05
Al Iaquinta,http://ufcstats.com/fighter-details/59279a7c978f7da0
Jordan Williams,http://ufcstats.com/fighter-details/e26bd53b751d61d9
Gian Villante,http://ufcstats.com/fighter-details/fcd448a2fe1a23cc
John Allan,http://ufcstats.com/fighter-details/6ebe96a116e79e52
Hu Yaozong,http://ufcstats.com/fighter-details/f1175ea3aafbf351
Zviad Lazishvili,http://ufcstats.com/fighter-details/41498c2d1a87b154
Gaetano Pirrello,http://ufcstats.com/fighter-details/8765559b6a29a421
Johnny Eduardo,http://ufcstats.com/fighter-details/528c24b99fbaab79
Nick Diaz,http://ufcstats.com/fighter-details/f57a8a52ca401ed9
Martin Sano,http://ufcstats.com/fighter-details/16a64f93f6678b7b
Antonio Arroyo,http://ufcstats.com/fighter-details/61fb8098ccf81c7f
Sarah Alpar,http://ufcstats.com/fighter-details/49b130de1da2e1bf
Emily Whitmire,http://ufcstats.com/fighter-details/b3d21b2610dcfaeb
Drako Rodriguez,http://ufcstats.com/fighter-details/dc3b9cf7641b7ab6
Jamey Simmons,http://ufcstats.com/fighter-details/f0fad0e9f3b65752
Ryan Benoit,http://ufcstats.com/fighter-details/20999e27ddd94bda
Marion Reneau,http://ufcstats.com/fighter-details/c7d297714d9ab1a4
Jerome Rivera,http://ufcstats.com/fighter-details/c9587d81e1d33925
Michel Prazeres,http://ufcstats.com/fighter-details/e51fcd9cd84c0b93
Yancy Medeiros,http://ufcstats.com/fighter-details/813550bc53b15fb0
Roque Martinez,http://ufcstats.com/fighter-details/2c5a0b8317f8f27a
Victor Rodriguez,http://ufcstats.com/fighter-details/f6e5972c9d16c40e
Jacare Souza,http://ufcstats.com/fighter-details/7a703c565ccaa18f
KB Bhullar,http://ufcstats.com/fighter-details/9cd047a828dd7515
Luke Sanders,http://ufcstats.com/fighter-details/96428b9e9bd048ea
Stefan Sekulic,http://ufcstats.com/fighter-details/348dff4e03bd18c6
Bartosz Fabinski,http://ufcstats.com/fighter-details/e17ac6410c8377f4
Anthony Birchak,http://ufcstats.com/fighter-details/c5a126ace82a6025
Tyron Woodley,http://ufcstats.com/fighter-details/effd9de9937996f8
Thomas Almeida,http://ufcstats.com/fighter-details/2b074403b7c6cdb4
Ray Rodriguez,http://ufcstats.com/fighter-details/90e0985df05e51bc
Aalon Cruz,http://ufcstats.com/fighter-details/003d82fa384ca1d0
Vince Cachero,http://ufcstats.com/fighter-details/ed2a8cc402173781
Martin Day,http://ufcstats.com/fighter-details/ea3dcc417c322064
Antonio Carlos Junior,http://ufcstats.com/fighter-details/52e76bb4b3e852f3
Nik Lentz,http://ufcstats.com/fighter-details/6fb1ba67bef41b37
Vinicius Moreira,http://ufcstats.com/fighter-details/acb36c908d415c4a
Markus Perez,http://ufcstats.com/fighter-details/2ac4628c08ec5125
Jacob Kilburn,http://ufcstats.com/fighter-details/637bd06c32219f0b
Carlton Minus,http://ufcstats.com/fighter-details/40d8b74488743800
Junior Dos Santos,http://ufcstats.com/fighter-details/63def5a5662a6917
Peter Barrett,http://ufcstats.com/fighter-details/d21113c9ff3788ae
Matt Wiman,http://ufcstats.com/fighter-details/eb29176b03dfa888
Rachael Ostovich,http://ufcstats.com/fighter-details/01784fbc27c68b14
Geraldo de Freitas,http://ufcstats.com/fighter-details/9cfbfae5fa1fdd93
Anderson Silva,http://ufcstats.com/fighter-details/1f454354805b6f75
Jack Marshman,http://ufcstats.com/fighter-details/045f25b3a4c08e81
Cole Williams,http://ufcstats.com/fighter-details/f9a20a17d712ef7c
Justin Ledet,http://ufcstats.com/fighter-details/ba1e6cb3d43f7430
Liliya Shakirova,http://ufcstats.com/fighter-details/f300763147320d12
Stefan Struve,http://ufcstats.com/fighter-details/ebc1f40e00e0c481
Gadzhimurad Antigulov,http://ufcstats.com/fighter-details/af997f7611673880
Ali AlQaisi,http://ufcstats.com/fighter-details/e87a13e02c01331d
Dequan Townsend,http://ufcstats.com/fighter-details/3f7dab21b6c971bc
Jessin Ayari,http://ufcstats.com/fighter-details/6eaec40f724852f4
Jeff Hughes,http://ufcstats.com/fighter-details/6a11e325aa60ad02
Khadis Ibragimov,http://ufcstats.com/fighter-details/c3218c810959d279
Mirsad Bektic,http://ufcstats.com/fighter-details/cbd3e590a85b18c5
Mara Romero Borella,http://ufcstats.com/fighter-details/82cbb809d5ee565c
Anthony Ivy,http://ufcstats.com/fighter-details/3c5005b66696d790
Zelim Imadaev,http://ufcstats.com/fighter-details/7f0f171414d0a287
Austin Springer,http://ufcstats.com/fighter-details/37cc294027f55e4d
Daniel Cormier,http://ufcstats.com/fighter-details/d967f0128c323de6
Frankie Saenz,http://ufcstats.com/fighter-details/9ba2226646046b63
Rogerio Nogueira,http://ufcstats.com/fighter-details/73e09f837f3b5ecc
Peter Sobotta,http://ufcstats.com/fighter-details/1fcfc3709fe58151
Nad Narimani,http://ufcstats.com/fighter-details/776a58a67665a171
Joe Duffy,http://ufcstats.com/fighter-details/654ae722109a0d31
Chris Fishgold,http://ufcstats.com/fighter-details/bebb4ae55ac2bf6f
Paige VanZant,http://ufcstats.com/fighter-details/4d5197f331c47290
Danny Henry,http://ufcstats.com/fighter-details/f7d73e452b064bf2
Roman Bogatov,http://ufcstats.com/fighter-details/d61316139d68dbe3
Oskar Piechota,http://ufcstats.com/fighter-details/1cf7ccf64a5bf24e
Max Rohskopf,http://ufcstats.com/fighter-details/59a27d2e6d0802ac
Mark De La Rosa,http://ufcstats.com/fighter-details/f57dd0bfa8c17813
Charles Byrd,http://ufcstats.com/fighter-details/76ee3d666c648f6b
Jussier Formiga,http://ufcstats.com/fighter-details/b102c26727306ab6
Evan Dunham,http://ufcstats.com/fighter-details/e5c9de15bb58b1c6
Aleksei Kunchenko,http://ufcstats.com/fighter-details/e2ccd9a9ace60de7
Yoel Romero,http://ufcstats.com/fighter-details/f77c68bb4be8516d
Saparbeg Safarov,http://ufcstats.com/fighter-details/88d7b6d8230e1f3f
Gabriel Silva,http://ufcstats.com/fighter-details/002ca196477ce572
Ben Sosoli,http://ufcstats.com/fighter-details/326f94d6cfb1bf25
Emil Meek,http://ufcstats.com/fighter-details/103b06d8707895a9
Juan Adams,http://ufcstats.com/fighter-details/83b00f7597e5ac83
Darko Stosic,http://ufcstats.com/fighter-details/025f0b1b58fbad01
Pingyuan Liu,http://ufcstats.com/fighter-details/31bbd39c0a075d4e
Suman Mokhtarian,http://ufcstats.com/fighter-details/192520689012c7e4
Dong Hyun Ma,http://ufcstats.com/fighter-details/98a6b2361045898f
Ben Saunders,http://ufcstats.com/fighter-details/484acc7b0f856ce9
Thiago Alves,http://ufcstats.com/fighter-details/31ee470ef5dc8d7f
Trevor Smith,http://ufcstats.com/fighter-details/f797f0c57a83353e
Sergio Moraes,http://ufcstats.com/fighter-details/1bcaac2d99b90fce
Renan Barao,http://ufcstats.com/fighter-details/2c99576fefe53c7c
Isabela de Padua,http://ufcstats.com/fighter-details/e0f959f65d0406b4
Grigory Popov,http://ufcstats.com/fighter-details/d3fa5c5955397532
Ben Askren,http://ufcstats.com/fighter-details/0b31f87be71ebbb1
Alex White,http://ufcstats.com/fighter-details/c17041f1bb5768d8
Aleksandra Albu,http://ufcstats.com/fighter-details/e76d9f656ceb82ab
Manny Bermudez,http://ufcstats.com/fighter-details/2dc1bc1a02961656
Kyle Bochniak,http://ufcstats.com/fighter-details/c5af5750e8bae4f0
Boston Salmon,http://ufcstats.com/fighter-details/98e946879ba20c0f
Daniel Spitz,http://ufcstats.com/fighter-details/f86cb5f25d545e0e
James Vick,http://ufcstats.com/fighter-details/6256b2b1562cb8e1
Thomas Gifford,http://ufcstats.com/fighter-details/e7f51d9f9e9259e7
Hector Aldana,http://ufcstats.com/fighter-details/c487223b0289bda9
Lauren Mueller,http://ufcstats.com/fighter-details/f923e012414c883e
Luke Jumeau,http://ufcstats.com/fighter-details/4c288a2b250bb576
Rostem Akman,http://ufcstats.com/fighter-details/1fc64507a0cb38cf
Nadia Kassem,http://ufcstats.com/fighter-details/6e7506127408aa9e
Danilo Belluardo,http://ufcstats.com/fighter-details/c3f6db17cea09ca7
Siyar Bahadurzada,http://ufcstats.com/fighter-details/aec185309b4843d0
Nohelin Hernandez,http://ufcstats.com/fighter-details/f97c5433c77522d3
Martin Bravo,http://ufcstats.com/fighter-details/9c44f290f5726d95
Carlos Huachin,http://ufcstats.com/fighter-details/225def29ecfe0fc1
Marco Polo Reyes,http://ufcstats.com/fighter-details/edd02825c29028fe
Marcos Mariano,http://ufcstats.com/fighter-details/72e5e5a6edfa8223
Ryan MacDonald,http://ufcstats.com/fighter-details/35e1f9984ed64206
Mairbek Taisumov,http://ufcstats.com/fighter-details/8f5c8850b2484173
Teemu Packalen,http://ufcstats.com/fighter-details/8f4eeaf7a0df7c1a
Derrick Krantz,http://ufcstats.com/fighter-details/714e1e0681ddb703
Andre Soukhamthath,http://ufcstats.com/fighter-details/d0e50a3d1b250708
Jodie Esquibel,http://ufcstats.com/fighter-details/411539901068522f
Liz Carmouche,http://ufcstats.com/fighter-details/51a0c09cbe9b8472
Humberto Bandenay,http://ufcstats.com/fighter-details/2c2caf2f2bab9df5
Bobby Moffett,http://ufcstats.com/fighter-details/d76ad9a08c4408ff
Salim Touahri,http://ufcstats.com/fighter-details/cbf1c7ba5408a66f
Olivier Aubin-Mercier,http://ufcstats.com/fighter-details/55ee431411ccf07a
Yoshinori Horie,http://ufcstats.com/fighter-details/3fa7688bfe48a493
Sarah Frota,http://ufcstats.com/fighter-details/1641ef250e9de19b
Kyle Stewart,http://ufcstats.com/fighter-details/bb61823f76361297
Jin Soo Son,http://ufcstats.com/fighter-details/7c9c6a884be167fe
Cezar Ferreira,http://ufcstats.com/fighter-details/dbc17725b887860a
Sheymon Moraes,http://ufcstats.com/fighter-details/0d62719b1dcf7c40
Nicco Montano,http://ufcstats.com/fighter-details/1de9ad94de18eeaf
Gilbert Melendez,http://ufcstats.com/fighter-details/aa5b4eff51bdc7d1
Dan Moret,http://ufcstats.com/fighter-details/66e98b3bb5fc5250
Junior Albini,http://ufcstats.com/fighter-details/c482c8605455a213
Syuri Kondo,http://ufcstats.com/fighter-details/a851c35f58199231
Allen Crowder,http://ufcstats.com/fighter-details/a9d6e047ce48ab63
Eric Spicely,http://ufcstats.com/fighter-details/b9664eae2ac75262
Jimi Manuwa,http://ufcstats.com/fighter-details/1e1dbd1cc5a7469e
Sung Bin Jo,http://ufcstats.com/fighter-details/6e0e977beb909837
Tonya Evinger,http://ufcstats.com/fighter-details/b12a1d19ee383b7c
Nick Hein,http://ufcstats.com/fighter-details/2816ced060a21be3
Duda Santana,http://ufcstats.com/fighter-details/d6ead04919a894b1
Patrick Cummins,http://ufcstats.com/fighter-details/e51e5cb722bd47a8
BJ Penn,http://ufcstats.com/fighter-details/73c7cfa551289285
Talita Bernardo,http://ufcstats.com/fighter-details/5b2325cd70dbe2ea
Elias Theodorou,http://ufcstats.com/fighter-details/34f88592c0ab7a54
Mitch Gagnon,http://ufcstats.com/fighter-details/b8592b4a383696cd
Dmitrii Smoliakov,http://ufcstats.com/fighter-details/75afb06215a07341
John Lineker,http://ufcstats.com/fighter-details/c268b2cfebccf652
Jason Gonzalez,http://ufcstats.com/fighter-details/e45cfa47f504033a
Marcelo Golm,http://ufcstats.com/fighter-details/ac29d508d78384c9
Keita Nakamura,http://ufcstats.com/fighter-details/65ddc8a9ac4e8531
Wilson Reis,http://ufcstats.com/fighter-details/5aedf14771ca82d2
Curtis Millender,http://ufcstats.com/fighter-details/f1928a52590c5532
David Branch,http://ufcstats.com/fighter-details/d2c55d1d2e67773b
Jessica Aguilar,http://ufcstats.com/fighter-details/8f382b3baa954d2a
Ross Pearson,http://ufcstats.com/fighter-details/4f732e58ed907eff
