fighter,Height,Weight,Reach,STANCE,DOB
Jamie Mullarkey,72,155.0,74,Orthodox,08/17/1994
Kelvin Gastelum,69,185.0,71,Southpaw,10/24/1991
Alexander Hernandez,69,155.0,72,Orthodox,10/01/1992
Dusko Todorovic,73,185.0,74,Orthodox,05/19/1994
Joaquim Silva,68,155.0,69,Southpaw,02/05/1989
Jesus Aguilar,64,125.0,62,Orthodox,03/13/1996
Montse Rendon,68,135.0,68,Orthodox,03/16/1989
Nassourdine Imavov,75,185.0,75,Orthodox,03/01/1996
Axel Sola,72,155.0,74,Southpaw,09/17/1997
William Gomis,72,145.0,73,Southpaw,06/13/1997
Oumar Sy,76,205.0,83,Orthodox,11/21/1995
Ante Delija,75,239.0,78,Orthodox,08/07/1990
Kaue Fernandes,69,155.0,73,Orthodox,03/17/1995
Sam Patterson,75,170.0,78,Orthodox,04/30/1996
Robert Bryczek,72,185.0,75,Orthodox,07/04/1990
Rinat Fakhretdinov,72,170.0,74,Orthodox,09/28/1991
Sam Hughes,65,115.0,64,Orthodox,06/28/1992
Johnny Walker,78,205.0,82,Orthodox,03/30/1992
Taiyilake Nueraji,74,170.0,75,Southpaw,01/12/2001
Rongzhu,69,155.0,70,Orthodox,03/07/2000
Yizha,67,145.0,71,Orthodox,01/08/1997
SuYoung You,66,135.0,65,Orthodox,12/11/1995
Uran Satybaldiev,76,205.0,79,Orthodox,08/10/1994
Bruna Brasil,66,115.0,65,Orthodox,09/07/1993
Khamzat Chimaev,74,185.0,75,Orthodox,05/01/1994
Lerone Murphy,69,145.0,73,Orthodox,07/22/1991
Tim Elliott,67,125.0,66,Southpaw,12/24/1986
Loopy Godinez,62,115.0,61,Orthodox,09/06/1993
Drakkar Klose,69,155.0,70,Orthodox,03/09/1988
Karine Silva,65,125.0,67,Orthodox,12/02/1993
Anthony Hernandez,72,185.0,75,Orthodox,10/18/1993
Iasmin Lucindo,63,115.0,66,Orthodox,01/08/2002
Andre Fili,71,145.0,74,Orthodox,06/25/1990
Julius Walker,76,205.0,78,Orthodox,07/16/1999
Gabriella Fernandes,66,125.0,66,Southpaw,08/13/1993
Esteban Ribovics,70,155.0,69,Orthodox,04/27/1996
Karol Rosa,65,135.0,67,Orthodox,12/30/1994
Rinya Nakamura,67,135.0,68,Southpaw,03/23/1995
Rodolfo Vieira,72,185.0,73,Orthodox,09/25/1989
Andrey Pulyaev,76,185.0,78,Southpaw,09/10/1997
Austin Bashi,66,145.0,70,Orthodox,09/29/2001
Rafael Estevam,68,135.0,69,Orthodox,08/10/1996
Reinier de Ridder,76,185.0,78,Southpaw,09/07/1990
Bogdan Guskov,75,205.0,76,Orthodox,09/12/1992
Muslim Salikhov,71,170.0,70,Orthodox,06/09/1984
Tabatha Ricci,61,115.0,61,Orthodox,02/21/1995
Steven Nguyen,71,145.0,73,Switch,05/19/1993
Martin Buday,76,265.0,77,Orthodox,11/11/1991
Max Holloway,71,155.0,69,Orthodox,12/04/1991
Daniel Rodriguez,73,170.0,74,Southpaw,12/31/1986
Patricio Pitbull,66,145.0,67,Orthodox,07/07/1987
Michael Johnson,70,155.0,73,Southpaw,06/04/1986
Islam Dulatov,75,170.0,75,Orthodox,08/02/1998
Derrick Lewis,75,260.0,79,Orthodox,02/07/1985
Morgan Charriere,68,145.0,69,Orthodox,10/26/1995
Tuco Tokkos,76,205.0,76,Orthodox,06/30/1990
Chris Curtis,70,170.0,75,Orthodox,07/15/1987
Eduarda Moura,66,125.0,67,Orthodox,02/28/1994
Mike Davis,72,155.0,72,Orthodox,10/07/1992
Ilia Topuria,67,155.0,69,Orthodox,01/21/1997
Alexandre Pantoja,65,125.0,67,Orthodox,04/16/1990
Beneil Dariush,70,155.0,72,Southpaw,05/06/1989
Tracy Cortez,65,125.0,65,Orthodox,12/10/1993
Jhonata Diniz,76,254.0,79,Orthodox,06/23/1991
Khalil Rountree Jr.,73,205.0,76,Southpaw,02/26/1990
Curtis Blaydes,76,265.0,80,Orthodox,02/18/1991
Nazim Sadykhov,70,155.0,69,Southpaw,05/16/1994
Muhammad Naimov,69,145.0,70,Orthodox,08/07/1994
JunYong Park,70,185.0,73,Orthodox,02/27/1991
Daria Zhelezniakova,69,135.0,68,Orthodox,01/23/1996
Tagir Ulanbekov,67,125.0,70,Southpaw,08/07/1991
Mohammed Usman,74,239.0,79,Orthodox,04/01/1989
Kamaru Usman,72,185.0,76,Switch,05/11/1987
Rose Namajunas,65,125.0,65,Orthodox,06/29/1992
Paul Craig,75,205.0,76,Orthodox,11/27/1987
Malcolm Wellmaker,70,135.0,71,Switch,06/04/1994
Phil Rowe,75,170.0,80,Orthodox,07/18/1990
Kayla Harrison,68,135.0,66,Southpaw,07/02/1990
Andreas Gustafsson,73,170.0,73,Orthodox,02/20/1991
JooSang Yoo,67,145.0,71,Orthodox,01/21/1994
MarQuel Mederos,70,155.0,69,Orthodox,11/30/1996
Bolaji Oki,70,155.0,73,Orthodox,11/15/1995
Gabe Green,70,155.0,73,Switch,05/02/1993
Jared Gordon,69,155.0,68,Orthodox,09/06/1988
HyunSung Park,67,125.0,66,Orthodox,11/04/1995
Tecia Pennington,61,115.0,60,Orthodox,08/16/1989
Jack Della Maddalena,71,170.0,73,Switch,09/10/1996
Marc-Andre Barriault,73,185.0,74,Orthodox,02/18/1990
Bekzat Almakhan,67,135.0,68,Orthodox,10/08/1997
Cory Sandhagen,71,135.0,70,Switch,04/20/1992
Montel Jackson,70,135.0,75,Southpaw,04/24/1992
Serhiy Sidey,71,135.0,72,Switch,07/04/1996
Azamat Bekoev,72,185.0,72,Orthodox,12/30/1995
Quang Le,67,135.0,70,Orthodox,10/18/1991
Juliana Miller,67,125.0,66,Orthodox,05/07/1996
Zhang Mingyang,74,205.0,75,Orthodox,08/16/1998
David Onama,71,145.0,74,Orthodox,06/07/1994
Randy Brown,75,170.0,78,Orthodox,07/08/1990
Matt Schnell,68,125.0,70,Orthodox,01/15/1990
Evan Elder,70,155.0,72,Switch,04/11/1997
Chris Gutierrez,69,135.0,67,Orthodox,04/22/1991
Da'Mon Blackshear,70,135.0,72,Switch,08/12/1994
Paddy Pimblett,70,155.0,73,Orthodox,01/03/1995
Yair Rodriguez,71,145.0,71,Orthodox,10/06/1992
Dan Ige,67,145.0,71,Orthodox,08/06/1991
Chase Hooper,73,155.0,74,Southpaw,09/13/1999
Julian Erosa,73,145.0,74,Southpaw,07/31/1989
Marco Tulio,72,185.0,74,Orthodox,06/13/1994
Nora Cornolle,67,135.0,67,Orthodox,12/06/1989
ChangHo Lee,68,135.0,69,Orthodox,05/09/1994
Brad Tavares,73,185.0,74,Orthodox,12/21/1987
Torrez Finney,68,185.0,75,Orthodox,10/24/1998
Rhys McKee,74,170.0,78,Orthodox,09/10/1995
Loma Lookboonmee,61,115.0,61,Orthodox,01/18/1996
Victor Henry,67,135.0,68,Switch,05/04/1987
Brandon Moreno,67,125.0,70,Orthodox,12/07/1993
Marcin Tybura,75,249.0,78,Orthodox,11/09/1985
Shauna Bannon,65,115.0,65,Switch,10/23/1993
Caolan Loughran,66,135.0,68,Orthodox,05/18/1996
Roman Dolidze,74,185.0,76,Orthodox,07/15/1988
Chidi Njokuani,75,170.0,80,Orthodox,12/31/1988
Brendson Ribeiro,75,205.0,81,Orthodox,09/08/1996
Carlos Vera,66,135.0,69,Orthodox,11/05/1987
Andre Lima,67,125.0,67,Orthodox,02/04/1999
Priscila Cachoeira,67,135.0,65,Orthodox,08/19/1988
Magomed Ankalaev,75,205.0,75,Orthodox,06/02/1992
Ignacio Bahamondes,75,155.0,75,Orthodox,08/27/1997
Amanda Lemos,64,115.0,65,Southpaw,05/22/1987
Ozzy Diaz,76,185.0,79,Orthodox,11/22/1990
Nasrat Haqparast,70,155.0,72,Southpaw,08/22/1995
Hyder Amil,69,145.0,70,Switch,05/28/1990
Chepe Mariscal,67,145.0,69,Orthodox,10/27/1992
Ramazan Temirov,64,125.0,63,Orthodox,01/31/1997
Rob Font,68,135.0,71,Orthodox,06/25/1987
Austin Vanderford,71,170.0,74,Orthodox,03/21/1990
Jared Cannonier,71,185.0,77,Switch,03/16/1984
Andre Petroski,72,185.0,73,Switch,06/12/1991
Dricus Du Plessis,73,185.0,76,Switch,01/14/1994
Zhang Weili,64,115.0,63,Switch,08/13/1989
Gabriel Santos,69,145.0,70,Orthodox,11/28/1996
Shamil Gaziev,76,265.0,78,Orthodox,02/10/1990
Bogdan Grad,68,145.0,70,Orthodox,09/28/1995
Jailton Almeida,75,225.0,79,Orthodox,06/26/1991
Muin Gafurov,67,135.0,68,Orthodox,05/17/1996
Santiago Ponzinibbio,72,170.0,73,Orthodox,09/26/1986
Cesar Almeida,73,185.0,74,Orthodox,03/28/1988
Felipe Bunes,67,125.0,69,Orthodox,10/29/1989
Thiago Moises,69,155.0,70,Orthodox,03/23/1995
Ernesta Kareckaite,69,125.0,71,Orthodox,07/05/1998
Bruno Lopes,74,205.0,74,Orthodox,04/24/1993
Joaquin Buckley,70,170.0,76,Southpaw,04/27/1994
Sean Woodson,74,145.0,78,Orthodox,06/07/1992
Felipe Lima,66,135.0,68,Orthodox,05/07/1998
Miranda Maverick,63,125.0,65,Southpaw,07/01/1997
Shavkat Rakhmonov,73,170.0,77,Orthodox,10/23/1994
Bryan Battle,73,185.0,77,Orthodox,09/21/1994
Yan Xiaonan,65,115.0,63,Orthodox,06/16/1989
DongHun Choi,65,125.0,66,Switch,01/02/1999
Shi Ming,62,115.0,60,Orthodox,11/14/1994
Carlos Hernandez,68,125.0,67,Orthodox,10/25/1993
Xiao Long,68,135.0,70,Orthodox,04/13/1998
Nikolas Motta,69,155.0,70,Orthodox,02/08/1993
Jon Jones,76,248.0,84,Orthodox,07/19/1987
Viviane Araujo,64,125.0,68,Orthodox,11/21/1986
Oban Elliott,72,170.0,72,Orthodox,12/19/1997
Elizeu Zaleski dos Santos,71,170.0,73,Orthodox,12/11/1986
Melissa Mullins,67,135.0,68,Orthodox,07/23/1991
Dustin Stoltzfus,72,185.0,75,Orthodox,11/15/1991
Alexandr Romanov,74,262.0,75,Southpaw,12/11/1990
Cody Gibson,70,135.0,71,Orthodox,09/11/1987
Ibo Aslan,75,205.0,77,Orthodox,04/23/1996
Geoff Neal,71,170.0,75,Southpaw,08/28/1990
Mateusz Rebecki,67,155.0,66,Southpaw,10/03/1992
Cameron Smotherman,69,135.0,69,Orthodox,09/17/1997
Darren Elkins,70,145.0,71,Orthodox,05/16/1984
Elise Reed,63,115.0,63,Orthodox,12/05/1992
Melissa Martinez,62,115.0,66,Southpaw,08/18/1997
Austen Lane,78,205.0,80,Orthodox,11/09/1987
Brandon Royval,69,125.0,68,Southpaw,08/16/1992
Themba Gorimbo,73,170.0,77,Orthodox,01/23/1991
Clayton Carpenter,66,125.0,66,Orthodox,06/09/1996
Julianna Pena,66,135.0,69,Orthodox,08/19/1989
Court McGee,71,170.0,75,Orthodox,12/12/1984
Taylor Lapilus,66,135.0,73,Southpaw,04/08/1992
Daniel Barez,66,125.0,66,Orthodox,12/10/1988
Ronaldo Rodriguez,66,125.0,65,Orthodox,05/07/1999
Yanal Ashmouz,69,155.0,69,Orthodox,03/31/1995
Isaac Dulgarian,67,145.0,71,Orthodox,07/04/1996
Nathan Fletcher,67,135.0,70,Orthodox,01/03/1998
Ryan Loder,74,185.0,76,Southpaw,06/05/1991
Gerald Meerschaert,73,185.0,77,Southpaw,12/18/1987
Viacheslav Borshchev,71,155.0,69,Orthodox,01/08/1992
Kai Kara-France,64,125.0,69,Orthodox,03/26/1993
Dan Hooker,72,155.0,75,Switch,02/13/1990
Jairzinho Rozenstruik,74,242.0,78,Orthodox,03/17/1988
Ricardo Ramos,69,145.0,72,Orthodox,08/01/1995
Song Kenan,72,170.0,71,Orthodox,03/10/1990
Danny Barlow,74,185.0,79,Southpaw,08/02/1995
Toshiomi Kazama,67,135.0,69,Orthodox,05/15/1997
Guram Kutateladze,71,155.0,72,Orthodox,01/08/1992
Sedriques Dumas,74,185.0,79,Orthodox,08/06/1995
Belal Muhammad,71,170.0,72,Orthodox,07/09/1988
Jake Hadley,67,135.0,70,Southpaw,08/03/1996
Muhammad Mokaev,67,125.0,70,Orthodox,07/30/2000
Mick Parkin,76,265.0,79,Orthodox,10/02/1995
Kurt Holobaugh,71,155.0,70,Orthodox,09/08/1986
Trey Ogden,71,155.0,72,Orthodox,11/14/1989
Luana Carolina,66,135.0,69,Orthodox,06/11/1993
Abdul Razak Alhassan,70,185.0,73,Orthodox,08/11/1985
Macy Chiasson,71,135.0,72,Orthodox,07/27/1991
Robert Whittaker,72,205.0,73,Orthodox,12/20/1990
Magomed Gadzhiyasulov,74,205.0,75,Orthodox,11/04/1993
Miles Johns,67,135.0,68,Orthodox,03/30/1994
Lucas Almeida,71,145.0,71,Orthodox,01/31/1991
Brady Hiestand,68,135.0,71,Orthodox,04/30/1999
Adam Fugitt,73,170.0,77,Southpaw,01/12/1989
Nate Maness,70,125.0,72,Orthodox,06/27/1991
Westin Wilson,73,145.0,73,Southpaw,01/24/1989
Josefine Knutsson,63,115.0,60,Orthodox,01/16/1996
Brad Katona,66,135.0,64,Orthodox,12/19/1991
Montana De La Rosa,67,125.0,68,Orthodox,02/14/1995
Puja Tomar,61,115.0,59,Southpaw,12/05/1993
Niko Price,72,170.0,76,Orthodox,09/29/1989
Bassil Hafez,71,170.0,72,Orthodox,01/31/1992
Adrian Yanez,67,135.0,70,Orthodox,11/29/1993
Melissa Gatto,65,125.0,69,Orthodox,05/02/1996
Ariane Carnelossi,62,115.0,61,Orthodox,11/17/1992
Alatengheili,65,135.0,66,Orthodox,12/14/1991
Vanessa Demopoulos,62,125.0,59,Orthodox,09/22/1988
Diego Ferreira,69,155.0,74,Orthodox,01/18/1985
Trey Waters,77,170.0,77,Orthodox,02/21/1995
Jose Aldo,67,135.0,70,Orthodox,09/09/1986
Anthony Smith,76,205.0,76,Orthodox,07/26/1988
Ismael Bonfim,68,155.0,71,Orthodox,12/28/1995
Austin Hubbard,70,155.0,71,Orthodox,12/22/1991
Don'Tale Mayes,78,260.0,81,Orthodox,01/16/1992
Ivana Petrovic,68,125.0,70,Southpaw,06/11/1994
Maheshate,72,155.0,71,Orthodox,12/01/1999
Jessica Andrade,61,115.0,62,Orthodox,09/25/1991
Damon Jackson,71,155.0,71,Switch,08/08/1988
Charlie Campbell,72,155.0,72,Orthodox,07/03/1995
Alex Morono,71,170.0,72,Orthodox,08/16/1990
Lukasz Brzeski,75,236.0,78,Orthodox,05/17/1992
Victor Hugo,67,135.0,71,Orthodox,11/22/1992
Chris Weidman,74,185.0,78,Orthodox,06/17/1984
Nate Landwehr,69,145.0,72,Orthodox,06/06/1988
Julio Arce,67,145.0,70,Southpaw,10/27/1989
Dennis Buzukja,69,145.0,70,Switch,10/01/1997
Karl Williams,75,235.0,79,Orthodox,01/06/1990
Fernando Padilla,73,145.0,76,Orthodox,12/15/1996
Jarno Errens,71,145.0,73,Orthodox,11/17/1994
Ovince Saint Preux,75,205.0,80,Southpaw,04/08/1983
Chad Anheliger,66,135.0,64,Orthodox,12/01/1986
Dustin Poirier,69,155.0,72,Southpaw,01/19/1989
Kyler Phillips,68,135.0,72,Orthodox,06/12/1995
Philipe Lins,74,205.0,78,Orthodox,08/17/1985
Robelis Despaigne,79,265.0,84,Orthodox,09/09/1988
Joanne Wood,66,125.0,65,Orthodox,12/23/1985
Loik Radzhabov,71,155.0,69,Orthodox,09/17/1990
Brian Ortega,68,155.0,69,Switch,02/21/1991
Daniel Zellhuber,73,155.0,77,Switch,07/07/1999
Yazmin Jauregui,63,115.0,64,Orthodox,02/28/1999
Felipe dos Santos,67,125.0,70,Orthodox,09/11/2000
Marcos Rogerio de Lima,73,253.0,75,Orthodox,06/25/1985
Jack Hermansson,73,170.0,77,Orthodox,06/10/1988
Ihor Potieria,75,185.0,75,Southpaw,05/29/1996
Marcin Prachnio,75,205.0,73,Orthodox,07/14/1988
Max Griffin,71,170.0,76,Orthodox,11/29/1985
Aliaskhab Khizriev,69,185.0,74,Southpaw,08/24/1990
Molly McCann,64,115.0,62,Orthodox,05/04/1990
JeongYeong Lee,70,145.0,73,Orthodox,11/13/1995
Jamal Pogues,75,205.0,77,Orthodox,12/01/1995
Raquel Pennington,67,135.0,67,Orthodox,09/05/1988
Garrett Armfield,66,135.0,70,Orthodox,10/09/1996
Ramon Taveras,68,145.0,70,Southpaw,01/09/1994
Jimmy Flick,67,125.0,68,Orthodox,09/07/1990
Preston Parsons,71,170.0,71,Orthodox,07/15/1995
Leon Edwards,74,170.0,74,Southpaw,08/25/1991
Josh Emmett,66,145.0,70,Orthodox,03/04/1985
Irene Aldana,69,135.0,68,Orthodox,03/26/1988
Ariane da Silva,66,125.0,67,Orthodox,01/26/1994
Andre Muniz,73,185.0,78,Southpaw,02/17/1990
Kevin Jousset,74,170.0,75,Orthodox,05/02/1993
Miesha Tate,66,135.0,65,Orthodox,08/18/1986
Jared Gooden,72,170.0,77,Orthodox,12/05/1993
Amanda Ribas,64,115.0,66,Orthodox,08/26/1993
Jose Johnson,72,125.0,71,Orthodox,05/20/1995
Jeka Saragih,68,145.0,69,Orthodox,01/01/1995
Rodrigo Nascimento,74,246.0,80,Orthodox,11/26/1992
Elves Brener,70,155.0,72,Orthodox,09/27/1997
Marc Diakiese,70,155.0,73,Orthodox,03/16/1993
Said Nurmagomedov,68,135.0,70,Orthodox,04/05/1992
Trevor Peek,69,145.0,70,Switch,01/09/1995
Mike Breeden,70,155.0,70,Orthodox,04/21/1989
Viktoriia Dudakova,65,115.0,67,Orthodox,01/26/1999
Edson Barboza,71,155.0,75,Orthodox,01/21/1986
Jonathan Martinez,68,135.0,70,Southpaw,04/20/1994
Tainara Lisboa,67,135.0,67,Orthodox,03/02/1991
Emily Ducote,62,115.0,63,Orthodox,01/01/1994
Bill Algeo,72,145.0,73,Switch,06/09/1989
Karolina Kowalkiewicz,63,115.0,64,Orthodox,10/15/1985
Marina Rodriguez,66,115.0,65,Orthodox,04/29/1987
Dan Argueta,67,135.0,68,Southpaw,08/13/1993
Tim Means,74,170.0,75,Orthodox,02/20/1984
Justin Tafa,72,264.0,74,Southpaw,12/13/1993
Tyson Pedro,75,205.0,79,Orthodox,09/17/1991
Gabriel Miranda,71,145.0,71,Orthodox,03/25/1990
Ange Loosa,70,170.0,74,Orthodox,03/18/1993
Giga Chikadze,72,145.0,74,Orthodox,08/25/1988
Billy Ray Goff,70,170.0,72,Switch,06/18/1998
SeungWoo Choi,72,145.0,74,Orthodox,11/03/1992
Marlon Vera,68,135.0,70,Switch,12/02/1992
AJ Dobson,73,185.0,76,Orthodox,01/18/1992
Josh Fremd,76,185.0,76,Orthodox,01/15/1994
